20 60 60
11111101111011111111:220
11111101111111111110:221
11111110011011111101:190
11111110011111111001:191
11111110011111111101:210
11111110011011111111:195
11111110011111111011:196
11111110011111111111:215
11111110110001111110:182
11111110110011111110:195
11111110110001111111:201
11111110110101111110:202
11111110110101111111:221
11111110110011111111:214
11111110110111111110:215
11111110110111111111:234
11111110111100110101:184
11111110111100111001:182
11111110111100111101:201
11111110111110110101:197
11111110111010111101:194
11111110111110111001:195
11111110111110111101:214
11111110111100110111:189
11111110111000111111:186
11111110111100111011:187
11111110111100111111:206
11111110111010110111:182
11111110111110110011:183
11111110111110110111:202
11111110111010111111:199
11111110111110111011:200
11111110111110111111:219
11111110111101110101:200
11111110111011110101:193
11111110111111110001:194
11111110111111110101:213
11111110111001110111:185
11111110111101110011:186
11111110111101110111:205
11111110111011110111:198
11111110111111110011:199
11111110111111110111:218
11111110111101111001:198
11111110111001111101:197
11111110111101111100:198
11111110111101111101:217
11111110111011111100:191
11111110111011111001:191
11111110111111111000:192
11111110111111111001:211
11111110111011111101:210
11111110111111111100:211
11111110111111111101:230
11111110111001111110:183
11111110111001111011:183
11111110111101111010:184
11111110111101111011:203
11111110111001111111:202
11111110111101111110:203
11111110111101111111:222
11111110111011111110:196
11111110111011111011:196
11111110111111111010:197
11111110111111111011:216
11111110111011111111:215
11111110111111111110:216
11111110111111111111:235
11111111001011101111:184
11111111001011111101:192
11111111001111101101:199
11111111001111111101:212
11111111001011111111:197
11111111001111101111:204
11111111001111111111:217
11111111011011111001:183
11111111011011101101:189
11111111011111101001:190
11111111011111101101:209
11111111011011111101:202
11111111011111111001:203
11111111011111111101:222
11111111011011111011:188
11111111011011101111:194
11111111011111101011:195
11111111011111101111:214
11111111011011111111:207
11111111011111111011:208
11111111011111111111:227
11111111101001110101:182
11111111100001111111:203
11111111100011111111:216
11111111100101111111:223
11111111101011100101:182
11111111101011100111:187
11111111101011101101:199
11111111101111100101:202
11111111101111101101:219
11111111101011101111:204
11111111101111100111:207
11111111101111101111:224
11111111101001110111:187
11111111101011110101:195
11111111101001111101:199
11111111101101110101:202
11111111101101111101:219
11111111101011111101:212
11111111101111110101:215
11111111101111111101:232
11111111101011110111:200
11111111101001111111:204
11111111101101110111:207
11111111101101111111:224
11111111101011111111:217
11111111101111110111:220
11111111110001111110:194
11111011110011111110:203
11111011110011111111:222
11111011110111111110:223
11111111110011011111:216
11111111110011111110:207
11111111110001111111:213
11111111110101111110:214
11111111110101111111:233
11111111110011111111:226
11111111110111111110:227
11111111111001111100:190
11111111111101111000:191
11111111111101111100:210
11111111111001111110:195
11111111111101111010:196
11111111111101111110:215
11111111111100110101:196
11111111111000111101:193
11111111111100111001:194
11111111111100111101:213
11111111111001111001:190
11111111111001110101:192
11111111111101110001:193
11111111111101110101:212
11111111111001111101:209
11111111111101111001:210
11111111111101111101:229
11111111111100110011:182
11111111111100110111:201
11111111111000111111:198
11111111111100111011:199
11111111111100111111:218
11111111111001111011:195
11111111111001110111:197
11111111111101110011:198
11111111111101110111:217
11111111111001111111:214
11111111111101111011:215
11111111111101111111:234
11111111111010001101:183
11111111111110001001:184
11111111111110001101:203
11111111111010011101:196
11111111111110011001:197
11111111111110011101:216
11111111111010011011:182
11111111111010001111:188
11111111111110001011:189
11111111111110001111:208
11111111111010011111:201
11111111111110011011:202
11111111111110011111:221
11111011111110100101:192
11111011111010101101:189
11111011111110101001:190
11111011111110101101:209
11111011111010111001:183
11111011111010110101:185
11111011111110110001:186
11111011111110110101:205
11111011111010111101:202
11111011111110111001:203
11111011111110111101:222
11111011111110100111:197
11111011111010101111:194
11111011111110101011:195
11111011111110101111:214
11111011111010111011:188
11111011111010110111:190
11111011111110110011:191
11111011111110110111:210
11111011111010111111:207
11111011111110111011:208
11111011111110111111:227
11111111111110100101:196
11111111111010101101:193
11111111111110101001:194
11111111111110101101:213
11111111111010111001:187
11111111111010110101:189
11111111111110110001:190
11111111111110110101:209
11111111111010111101:206
11111111111110111001:207
11111111111110111101:226
11111111111110100011:182
11111111111110100111:201
11111111111010101111:198
11111111111110101011:199
11111111111110101111:218
11111111111010111011:192
11111111111010110111:194
11111111111110110011:195
11111111111110110111:214
11111111111010111111:211
11111111111110111011:212
11111111111110111111:231
11111111111011001011:185
11111111111011011001:193
11111111111011001101:199
11111111111111001001:200
11111111111111001101:219
11111111111011011101:212
11111111111111011001:213
11111111111111011101:232
11111111111011011011:198
11111111111011001111:204
11111111111111001011:205
11111111111111001111:224
11111111111011011111:217
11111111111111011011:218
11111011111011110001:182
11111011111011100101:188
11111011111111100001:189
11111011111111100101:208
11111011111011110101:201
11111011111111110001:202
11111011111111110101:221
11111011111011110011:187
11111011111011100111:193
11111011111111100011:194
11111011111111100111:213
11111011111011110111:206
11111011111111110011:207
11111011111111110111:226
11111111111011110001:186
11111111111011100101:192
11111111111111100001:193
11111111111111100101:212
11111111111011110101:205
11111111111111110001:206
11111111111111110101:225
11111111111011110011:191
11111111111011100111:197
11111111111111100011:198
11111111111111100111:217
11111111111011110111:210
11111111111111110011:211
11111111111111110111:230
11111011111011101100:186
11111011111011101001:186
11111011111111101000:187
11111011111111101001:206
11111011111011101101:205
11111011111111101100:206
11111011111111101101:225
11111011111011111100:199
11111011111011111001:199
11111011111111111000:200
11111011111111111001:219
11111011111011111101:218
11111011111111111100:219
11111011111011111010:185
11111011111011101110:191
11111011111011101011:191
11111011111111101010:192
11111011111111101011:211
11111011111011101111:210
11111011111111101110:211
11111011111111101111:230
11111011111011111110:204
11111011111011111011:204
11111011111111111010:205
11111011111111111011:224
11111011111011111111:223
11111011111111111110:224
11111111111011111000:184
11111111111011101100:190
11111111111011101001:190
11111111111111101000:191
11111111111111101001:210
11111111111011101101:209
11111111111111101100:210
11111111111111101101:229
11111111111011111100:203
11111111111011111001:203
11111111111111111000:204
11111111111111111001:223
11111111111011111101:222
11111111111111111100:223
11111111111011111010:189
11111111111011101110:195
11111111111011101011:195
11111111111111101010:196
11111111111111101011:215
11111111111011101111:214
11111111111111101110:215
11111111111111101111:234
11111111111011111110:208
11111111111011111011:208
11111111111111111010:209
11111111111111111011:228
11111111111011111111:227
11111111111111111110:228
11101111111111111111:237
11110011110111111111:240
11110011111111111101:236
11110011111111111111:241
11110101110111111111:237
11110101111111111111:238
11110111110111111111:244
11110111111111111101:240
11110111111111111111:245
11111001111111111111:236
11111101110111111111:239
11111101111111111111:240
11111111100111111111:236
11111111101111111111:237
11111011110111111111:242
11111111110111011111:236
11111111110111111111:246
11111111111111011111:237
11111011111111111101:238
11111011111111111111:243
11111111111111111101:242
11111111111111111111:247
12 9 15 17 
11 12 14 17 2 10 13 19 
1 5 12 16 6 8 19 
8 18 6 10 
14 12 13 19 
2 7 8 9 14 12 
2 3 7 9 15 13 14 
5 6 9 15 14 
3 5 2 13 16 10 12 14 19 
5 6 7 0 14 13 17 19 
1 3 8 13 15 16 17 18 
1 
0 1 2 4 5 8 14 15 
8 10 1 4 6 9 19 
1 4 5 9 12 6 7 8 16 19 
6 7 10 0 12 
2 8 14 10 19 
1 0 9 10 
3 10 
13 1 2 4 8 9 14 16 
